Model:  BertLarge
Date:  04/07/24
Time:  09:24

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   9%|▉         | 228/2551 [03:25<33:12,  1.17it/s]2024-04-07 09:28:11,877 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:229|global_step:229|average_loss:9.31754|step_loss:9.31754|step_ns_loss:0.64798|step_mlm_loss:8.66956|learning_rate:3.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 229/2551 [03:26<33:12,  1.17it/s]2024-04-07 09:28:12,737 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:230|global_step:230|average_loss:9.41054|step_loss:9.41054|step_ns_loss:0.67863|step_mlm_loss:8.73190|learning_rate:3.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 230/2551 [03:27<33:12,  1.16it/s]2024-04-07 09:28:13,597 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:231|global_step:231|average_loss:9.33475|step_loss:9.33475|step_ns_loss:0.66254|step_mlm_loss:8.67221|learning_rate:3.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 231/2551 [03:28<33:12,  1.16it/s]2024-04-07 09:28:14,454 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:232|global_step:232|average_loss:9.29949|step_loss:9.29949|step_ns_loss:0.61879|step_mlm_loss:8.68071|learning_rate:3.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 232/2551 [03:29<33:10,  1.17it/s]2024-04-07 09:28:15,312 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:233|global_step:233|average_loss:9.34995|step_loss:9.34995|step_ns_loss:0.64095|step_mlm_loss:8.70901|learning_rate:3.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 233/2551 [03:30<33:09,  1.16it/s]2024-04-07 09:28:16,170 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:234|global_step:234|average_loss:9.41060|step_loss:9.41060|step_ns_loss:0.64404|step_mlm_loss:8.76656|learning_rate:3.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 234/2551 [03:31<33:09,  1.16it/s]2024-04-07 09:28:17,029 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:235|global_step:235|average_loss:9.27178|step_loss:9.27178|step_ns_loss:0.62965|step_mlm_loss:8.64213|learning_rate:3.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 235/2551 [03:31<33:08,  1.16it/s]2024-04-07 09:28:17,888 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:236|global_step:236|average_loss:9.31928|step_loss:9.31928|step_ns_loss:0.64345|step_mlm_loss:8.67584|learning_rate:3.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 236/2551 [03:32<33:07,  1.16it/s]2024-04-07 09:28:18,746 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:237|global_step:237|average_loss:9.36628|step_loss:9.36628|step_ns_loss:0.67885|step_mlm_loss:8.68743|learning_rate:3.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 237/2551 [03:33<33:07,  1.16it/s]2024-04-07 09:28:19,606 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:238|global_step:238|average_loss:9.24273|step_loss:9.24273|step_ns_loss:0.63278|step_mlm_loss:8.60995|learning_rate:3.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 238/2551 [03:34<33:05,  1.16it/s]2024-04-07 09:28:20,463 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:239|global_step:239|average_loss:9.29274|step_loss:9.29274|step_ns_loss:0.65675|step_mlm_loss:8.63598|learning_rate:3.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 239/2551 [03:35<33:03,  1.17it/s]2024-04-07 09:28:21,324 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:240|global_step:240|average_loss:9.32630|step_loss:9.32630|step_ns_loss:0.65771|step_mlm_loss:8.66858|learning_rate:3.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 240/2551 [03:36<33:04,  1.16it/s]2024-04-07 09:28:22,181 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:241|global_step:241|average_loss:9.32681|step_loss:9.32681|step_ns_loss:0.66139|step_mlm_loss:8.66541|learning_rate:3.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 241/2551 [03:37<33:03,  1.16it/s]2024-04-07 09:28:23,039 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:242|global_step:242|average_loss:9.28501|step_loss:9.28501|step_ns_loss:0.63458|step_mlm_loss:8.65043|learning_rate:3.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   9%|▉         | 242/2551 [03:37<33:01,  1.17it/s]2024-04-07 09:28:23,895 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:243|global_step:243|average_loss:9.35533|step_loss:9.35533|step_ns_loss:0.63895|step_mlm_loss:8.71638|learning_rate:3.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 243/2551 [03:38<32:59,  1.17it/s]2024-04-07 09:28:24,753 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:244|global_step:244|average_loss:9.28742|step_loss:9.28742|step_ns_loss:0.65024|step_mlm_loss:8.63718|learning_rate:3.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 244/2551 [03:39<32:58,  1.17it/s]2024-04-07 09:28:25,612 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:245|global_step:245|average_loss:9.29279|step_loss:9.29279|step_ns_loss:0.64709|step_mlm_loss:8.64569|learning_rate:3.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 245/2551 [03:40<32:58,  1.17it/s]2024-04-07 09:28:26,471 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:246|global_step:246|average_loss:9.19072|step_loss:9.19072|step_ns_loss:0.64413|step_mlm_loss:8.54658|learning_rate:3.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 246/2551 [03:41<32:58,  1.17it/s]2024-04-07 09:28:27,328 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:247|global_step:247|average_loss:9.34522|step_loss:9.34522|step_ns_loss:0.66867|step_mlm_loss:8.67655|learning_rate:3.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 247/2551 [03:42<32:56,  1.17it/s]2024-04-07 09:28:28,185 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:248|global_step:248|average_loss:9.21159|step_loss:9.21159|step_ns_loss:0.61794|step_mlm_loss:8.59365|learning_rate:3.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 248/2551 [03:43<32:54,  1.17it/s]2024-04-07 09:28:29,042 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:249|global_step:249|average_loss:9.28682|step_loss:9.28682|step_ns_loss:0.67517|step_mlm_loss:8.61165|learning_rate:3.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 249/2551 [03:43<32:54,  1.17it/s]2024-04-07 09:28:29,900 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:250|global_step:250|average_loss:9.34480|step_loss:9.34480|step_ns_loss:0.68616|step_mlm_loss:8.65865|learning_rate:3.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 250/2551 [03:44<32:53,  1.17it/s]2024-04-07 09:28:30,759 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:251|global_step:251|average_loss:9.21489|step_loss:9.21489|step_ns_loss:0.64760|step_mlm_loss:8.56729|learning_rate:3.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 251/2551 [03:45<32:53,  1.17it/s]2024-04-07 09:28:31,762 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:252|global_step:252|average_loss:9.25635|step_loss:9.25635|step_ns_loss:0.64876|step_mlm_loss:8.60759|learning_rate:3.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 252/2551 [03:46<34:32,  1.11it/s]2024-04-07 09:28:32,661 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:253|global_step:253|average_loss:9.25230|step_loss:9.25230|step_ns_loss:0.65486|step_mlm_loss:8.59744|learning_rate:3.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 253/2551 [03:47<34:30,  1.11it/s]2024-04-07 09:28:33,520 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:254|global_step:254|average_loss:9.21668|step_loss:9.21668|step_ns_loss:0.62715|step_mlm_loss:8.58953|learning_rate:3.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 254/2551 [03:48<34:00,  1.13it/s]2024-04-07 09:28:34,380 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:255|global_step:255|average_loss:9.30004|step_loss:9.30004|step_ns_loss:0.64319|step_mlm_loss:8.65685|learning_rate:3.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|▉         | 255/2551 [03:49<33:40,  1.14it/s]2024-04-07 09:28:35,240 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:256|global_step:256|average_loss:9.23710|step_loss:9.23710|step_ns_loss:0.61719|step_mlm_loss:8.61991|learning_rate:3.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 256/2551 [03:50<33:25,  1.14it/s]2024-04-07 09:28:36,100 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:257|global_step:257|average_loss:9.29051|step_loss:9.29051|step_ns_loss:0.65207|step_mlm_loss:8.63844|learning_rate:3.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 257/2551 [03:50<33:15,  1.15it/s]2024-04-07 09:28:36,959 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:258|global_step:258|average_loss:9.25062|step_loss:9.25062|step_ns_loss:0.67366|step_mlm_loss:8.57696|learning_rate:3.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 258/2551 [03:51<33:06,  1.15it/s]2024-04-07 09:28:37,816 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:259|global_step:259|average_loss:9.31634|step_loss:9.31634|step_ns_loss:0.65181|step_mlm_loss:8.66453|learning_rate:3.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 259/2551 [03:52<32:59,  1.16it/s]2024-04-07 09:28:38,674 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:260|global_step:260|average_loss:9.24945|step_loss:9.24945|step_ns_loss:0.62729|step_mlm_loss:8.62216|learning_rate:3.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 260/2551 [03:53<32:54,  1.16it/s]2024-04-07 09:28:39,532 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:261|global_step:261|average_loss:9.21921|step_loss:9.21921|step_ns_loss:0.64978|step_mlm_loss:8.56943|learning_rate:3.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 261/2551 [03:54<32:50,  1.16it/s]2024-04-07 09:28:40,390 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:262|global_step:262|average_loss:9.29726|step_loss:9.29726|step_ns_loss:0.64832|step_mlm_loss:8.64894|learning_rate:3.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 262/2551 [03:55<32:48,  1.16it/s]2024-04-07 09:28:41,248 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:263|global_step:263|average_loss:9.19600|step_loss:9.19600|step_ns_loss:0.63342|step_mlm_loss:8.56257|learning_rate:3.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 263/2551 [03:56<32:46,  1.16it/s]2024-04-07 09:28:42,106 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:264|global_step:264|average_loss:9.27436|step_loss:9.27436|step_ns_loss:0.67545|step_mlm_loss:8.59891|learning_rate:3.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 264/2551 [03:56<32:44,  1.16it/s]2024-04-07 09:28:42,963 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:265|global_step:265|average_loss:9.20511|step_loss:9.20511|step_ns_loss:0.63641|step_mlm_loss:8.56869|learning_rate:3.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 265/2551 [03:57<32:41,  1.17it/s]2024-04-07 09:28:43,821 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:266|global_step:266|average_loss:9.19503|step_loss:9.19503|step_ns_loss:0.64853|step_mlm_loss:8.54650|learning_rate:3.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 266/2551 [03:58<32:40,  1.17it/s]2024-04-07 09:28:44,679 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:267|global_step:267|average_loss:9.15691|step_loss:9.15691|step_ns_loss:0.64748|step_mlm_loss:8.50943|learning_rate:3.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  10%|█         | 267/2551 [03:59<32:40,  1.17it/s]2024-04-07 09:28:45,537 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:268|global_step:268|average_loss:9.17158|step_loss:9.17158|step_ns_loss:0.66754|step_mlm_loss:8.50404|learning_rate:3.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 268/2551 [04:00<32:39,  1.16it/s]2024-04-07 09:28:46,395 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:269|global_step:269|average_loss:9.18282|step_loss:9.18282|step_ns_loss:0.62343|step_mlm_loss:8.55939|learning_rate:3.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 269/2551 [04:01<32:39,  1.16it/s]2024-04-07 09:28:47,254 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:270|global_step:270|average_loss:9.20386|step_loss:9.20386|step_ns_loss:0.65369|step_mlm_loss:8.55017|learning_rate:3.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
