Model:  BertLarge
Date:  04/07/24
Time:  09:57

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  11%|█         | 271/2549 [03:56<32:20,  1.17it/s]2024-04-07 10:02:04,130 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:272|global_step:272|average_loss:9.15993|step_loss:9.15993|step_ns_loss:0.62648|step_mlm_loss:8.53345|learning_rate:3.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 272/2549 [03:57<32:19,  1.17it/s]2024-04-07 10:02:04,980 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:273|global_step:273|average_loss:9.21800|step_loss:9.21800|step_ns_loss:0.63156|step_mlm_loss:8.58644|learning_rate:3.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 273/2549 [03:57<32:17,  1.17it/s]2024-04-07 10:02:05,832 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:274|global_step:274|average_loss:9.18604|step_loss:9.18604|step_ns_loss:0.63695|step_mlm_loss:8.54909|learning_rate:3.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 274/2549 [03:58<32:17,  1.17it/s]2024-04-07 10:02:06,683 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:275|global_step:275|average_loss:9.20401|step_loss:9.20401|step_ns_loss:0.64833|step_mlm_loss:8.55568|learning_rate:3.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 275/2549 [03:59<32:15,  1.17it/s]2024-04-07 10:02:07,534 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:276|global_step:276|average_loss:9.20335|step_loss:9.20335|step_ns_loss:0.63156|step_mlm_loss:8.57179|learning_rate:3.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 276/2549 [04:00<32:14,  1.17it/s]2024-04-07 10:02:08,385 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:277|global_step:277|average_loss:9.30486|step_loss:9.30486|step_ns_loss:0.67873|step_mlm_loss:8.62613|learning_rate:3.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 277/2549 [04:01<32:13,  1.18it/s]2024-04-07 10:02:09,235 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:278|global_step:278|average_loss:9.16258|step_loss:9.16258|step_ns_loss:0.65132|step_mlm_loss:8.51126|learning_rate:3.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 278/2549 [04:02<32:12,  1.18it/s]2024-04-07 10:02:10,086 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:279|global_step:279|average_loss:9.14610|step_loss:9.14610|step_ns_loss:0.63866|step_mlm_loss:8.50745|learning_rate:3.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 279/2549 [04:03<32:11,  1.18it/s]2024-04-07 10:02:10,937 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:280|global_step:280|average_loss:9.22072|step_loss:9.22072|step_ns_loss:0.68018|step_mlm_loss:8.54055|learning_rate:3.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 280/2549 [04:03<32:10,  1.18it/s]2024-04-07 10:02:11,787 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:281|global_step:281|average_loss:9.20127|step_loss:9.20127|step_ns_loss:0.64288|step_mlm_loss:8.55839|learning_rate:3.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 281/2549 [04:04<32:08,  1.18it/s]2024-04-07 10:02:12,636 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:282|global_step:282|average_loss:9.23944|step_loss:9.23944|step_ns_loss:0.64229|step_mlm_loss:8.59716|learning_rate:3.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 282/2549 [04:05<32:06,  1.18it/s]2024-04-07 10:02:13,486 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:283|global_step:283|average_loss:9.12079|step_loss:9.12079|step_ns_loss:0.65909|step_mlm_loss:8.46170|learning_rate:3.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 283/2549 [04:06<32:07,  1.18it/s]2024-04-07 10:02:14,338 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:284|global_step:284|average_loss:9.20689|step_loss:9.20689|step_ns_loss:0.64093|step_mlm_loss:8.56596|learning_rate:3.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 284/2549 [04:07<32:07,  1.18it/s]2024-04-07 10:02:15,190 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:285|global_step:285|average_loss:9.19833|step_loss:9.19833|step_ns_loss:0.66147|step_mlm_loss:8.53686|learning_rate:3.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 285/2549 [04:08<32:06,  1.18it/s]2024-04-07 10:02:16,296 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:286|global_step:286|average_loss:9.12546|step_loss:9.12546|step_ns_loss:0.64220|step_mlm_loss:8.48326|learning_rate:3.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 286/2549 [04:09<34:59,  1.08it/s]2024-04-07 10:02:17,147 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:287|global_step:287|average_loss:9.12168|step_loss:9.12168|step_ns_loss:0.62416|step_mlm_loss:8.49752|learning_rate:4.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 287/2549 [04:10<34:06,  1.11it/s]2024-04-07 10:02:17,998 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:288|global_step:288|average_loss:9.19921|step_loss:9.19921|step_ns_loss:0.68050|step_mlm_loss:8.51871|learning_rate:4.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 288/2549 [04:11<33:29,  1.12it/s]2024-04-07 10:02:18,851 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:289|global_step:289|average_loss:9.13593|step_loss:9.13593|step_ns_loss:0.63916|step_mlm_loss:8.49677|learning_rate:4.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 289/2549 [04:11<33:02,  1.14it/s]2024-04-07 10:02:19,701 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:290|global_step:290|average_loss:9.15636|step_loss:9.15636|step_ns_loss:0.65594|step_mlm_loss:8.50041|learning_rate:4.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 290/2549 [04:12<32:44,  1.15it/s]2024-04-07 10:02:20,552 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:291|global_step:291|average_loss:9.15360|step_loss:9.15360|step_ns_loss:0.62961|step_mlm_loss:8.52399|learning_rate:4.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 291/2549 [04:13<32:30,  1.16it/s]2024-04-07 10:02:21,690 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:292|global_step:292|average_loss:9.12425|step_loss:9.12425|step_ns_loss:0.64233|step_mlm_loss:8.48192|learning_rate:4.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 292/2549 [04:14<35:35,  1.06it/s]2024-04-07 10:02:22,542 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:293|global_step:293|average_loss:9.13507|step_loss:9.13507|step_ns_loss:0.64572|step_mlm_loss:8.48935|learning_rate:4.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 293/2549 [04:15<34:29,  1.09it/s]2024-04-07 10:02:23,393 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:294|global_step:294|average_loss:9.16607|step_loss:9.16607|step_ns_loss:0.63539|step_mlm_loss:8.53068|learning_rate:4.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 294/2549 [04:16<33:44,  1.11it/s]2024-04-07 10:02:24,244 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:295|global_step:295|average_loss:9.04461|step_loss:9.04461|step_ns_loss:0.64514|step_mlm_loss:8.39947|learning_rate:4.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 295/2549 [04:17<33:12,  1.13it/s]2024-04-07 10:02:25,097 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:296|global_step:296|average_loss:9.14963|step_loss:9.14963|step_ns_loss:0.65302|step_mlm_loss:8.49661|learning_rate:4.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 296/2549 [04:18<32:50,  1.14it/s]2024-04-07 10:02:25,949 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:297|global_step:297|average_loss:9.10371|step_loss:9.10371|step_ns_loss:0.63544|step_mlm_loss:8.46827|learning_rate:4.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 297/2549 [04:18<32:34,  1.15it/s]2024-04-07 10:02:26,801 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:298|global_step:298|average_loss:9.11248|step_loss:9.11248|step_ns_loss:0.64182|step_mlm_loss:8.47067|learning_rate:4.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 298/2549 [04:19<32:22,  1.16it/s]2024-04-07 10:02:27,945 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:299|global_step:299|average_loss:9.13930|step_loss:9.13930|step_ns_loss:0.64781|step_mlm_loss:8.49149|learning_rate:4.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 299/2549 [04:20<35:31,  1.06it/s]2024-04-07 10:02:28,796 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:300|global_step:300|average_loss:9.09119|step_loss:9.09119|step_ns_loss:0.64586|step_mlm_loss:8.44533|learning_rate:4.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 300/2549 [04:21<34:25,  1.09it/s]2024-04-07 10:02:29,647 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:301|global_step:301|average_loss:9.05748|step_loss:9.05748|step_ns_loss:0.62967|step_mlm_loss:8.42781|learning_rate:4.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 301/2549 [04:22<33:39,  1.11it/s]2024-04-07 10:02:30,497 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:302|global_step:302|average_loss:8.96708|step_loss:8.96708|step_ns_loss:0.63396|step_mlm_loss:8.33312|learning_rate:4.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 302/2549 [04:23<33:06,  1.13it/s]2024-04-07 10:02:31,348 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:303|global_step:303|average_loss:9.10419|step_loss:9.10419|step_ns_loss:0.64828|step_mlm_loss:8.45591|learning_rate:4.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 303/2549 [04:24<32:43,  1.14it/s]2024-04-07 10:02:32,200 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:304|global_step:304|average_loss:9.01344|step_loss:9.01344|step_ns_loss:0.62018|step_mlm_loss:8.39327|learning_rate:4.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 304/2549 [04:25<32:26,  1.15it/s]2024-04-07 10:02:33,050 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:305|global_step:305|average_loss:9.12242|step_loss:9.12242|step_ns_loss:0.67195|step_mlm_loss:8.45047|learning_rate:4.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 305/2549 [04:26<32:14,  1.16it/s]2024-04-07 10:02:33,900 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:306|global_step:306|average_loss:9.15365|step_loss:9.15365|step_ns_loss:0.65761|step_mlm_loss:8.49605|learning_rate:4.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 306/2549 [04:26<32:05,  1.16it/s]2024-04-07 10:02:34,752 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:307|global_step:307|average_loss:9.12520|step_loss:9.12520|step_ns_loss:0.64291|step_mlm_loss:8.48229|learning_rate:4.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 307/2549 [04:27<32:00,  1.17it/s]2024-04-07 10:02:35,604 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:308|global_step:308|average_loss:8.98445|step_loss:8.98445|step_ns_loss:0.60530|step_mlm_loss:8.37915|learning_rate:4.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 308/2549 [04:28<31:55,  1.17it/s]2024-04-07 10:02:36,453 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:309|global_step:309|average_loss:9.10074|step_loss:9.10074|step_ns_loss:0.66090|step_mlm_loss:8.43984|learning_rate:4.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 309/2549 [04:29<31:50,  1.17it/s]2024-04-07 10:02:37,302 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:310|global_step:310|average_loss:9.03382|step_loss:9.03382|step_ns_loss:0.65363|step_mlm_loss:8.38020|learning_rate:4.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 310/2549 [04:30<31:47,  1.17it/s]2024-04-07 10:02:38,153 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:311|global_step:311|average_loss:9.04494|step_loss:9.04494|step_ns_loss:0.64325|step_mlm_loss:8.40170|learning_rate:4.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 311/2549 [04:31<31:45,  1.17it/s]2024-04-07 10:02:39,122 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:312|global_step:312|average_loss:9.09487|step_loss:9.09487|step_ns_loss:0.64037|step_mlm_loss:8.45451|learning_rate:4.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 312/2549 [04:32<33:04,  1.13it/s]2024-04-07 10:02:39,974 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:313|global_step:313|average_loss:9.06637|step_loss:9.06637|step_ns_loss:0.64465|step_mlm_loss:8.42172|learning_rate:4.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
